crawl,digest estim.,page,url estim.
CC-MAIN-2019-04,130280036558,146595720357,31789761988
CC-MAIN-2019-09,133310062247,149509453779,32532956245
CC-MAIN-2019-13,135678206416,152079135624,33219709036
CC-MAIN-2019-18,137745300121,154576954231,33985148178
CC-MAIN-2019-22,140219941044,157256700481,34776143018
CC-MAIN-2019-26,142888639070,159850961598,35657441452
CC-MAIN-2019-30,145327203530,162445759973,36488951083
CC-MAIN-2019-35,147887838188,165400596038,37629104062
CC-MAIN-2019-39,150653922510,167961658950,38621609347
CC-MAIN-2019-43,153231541805,170980695479,39774629837
CC-MAIN-2019-47,155332742333,173571290652,40909225217
CC-MAIN-2019-51,157413646943,176043195617,41825244065
CC-MAIN-2020-05,160461668413,179144292790,42724695533
CC-MAIN-2020-10,162830752567,181774256252,43809199716
CC-MAIN-2020-16,165689194086,184660492489,44789599932
CC-MAIN-2020-24,168064599874,187423699251,46040917543
CC-MAIN-2020-29,171062084908,190568432671,47154203497
CC-MAIN-2020-34,173509592974,193018266910,48095676013
CC-MAIN-2020-40,176656257005,196491838116,49670234250
CC-MAIN-2020-45,179298763005,199222901359,51240666293
CC-MAIN-2020-50,182035630890,201865372860,52618423533
CC-MAIN-2021-04,184853874152,205266659267,53781737753
CC-MAIN-2021-10,187408406769,208003409150,55021667409
CC-MAIN-2021-17,190496420723,211137833956,56407546066
CC-MAIN-2021-21,192909177042,213769976421,57687854581
CC-MAIN-2021-25,195201841501,216227608177,59031676141
CC-MAIN-2021-31,198169308063,219392698032,60025581192
CC-MAIN-2021-39,201225712241,222352601811,61352022578
CC-MAIN-2021-43,204833406728,225701779826,62715848469
CC-MAIN-2021-49,207179211585,228228855625,63924776338
CC-MAIN-2022-05,210188022512,231215247655,65293210195
CC-MAIN-2022-21,213617877949,234665071870,66696778543
CC-MAIN-2022-27,216701932808,237774681542,68119489942
CC-MAIN-2022-33,219573338989,240363371792,69439230091
CC-MAIN-2022-40,223169646311,243540134840,70741828607
CC-MAIN-2022-49,227141025821,246921747728,72000883063
CC-MAIN-2023-06,229964599953,250111325935,73327803656
CC-MAIN-2023-14,233370072352,253229959348,74604374730
CC-MAIN-2023-23,235805412777,256370533316,75614359781
CC-MAIN-2023-40,239485697308,259815548353,76838156387
CC-MAIN-2023-50,243498181317,263169590477,78252035354
CC-MAIN-2024-10,246441310436,266276116043,79643622874
CC-MAIN-2024-18,249355638842,269062916100,80624442373
CC-MAIN-2024-22,251639784779,271772794075,81543301245
CC-MAIN-2024-26,253997038560,274570841101,82488799113
CC-MAIN-2024-30,256394048536,277117471496,83437816689
CC-MAIN-2024-33,259118617115,279433397912,84287023650
CC-MAIN-2024-38,261724865107,282234291375,85282072602
CC-MAIN-2024-42,263714594810,284729482129,86315032134
CC-MAIN-2024-46,266385356719,287417293876,87294467131
